bill_id,meter_id,billing_date,amount,payment_status
c806b4bd-3315-48a6-9334-065a1be4cd1a,1,2025-03-30,2968.67,unpaid
b31d092b-1443-4216-adbd-e2e6ea6ffc8c,1,2025-03-17,2575.74,paid
46e3e340-e91c-4b21-ae41-9690277e6225,1,2025-05-11,2378.87,unpaid
7b441018-78a4-4c72-85ec-0e50972f37e4,2,2025-05-05,557.22,unpaid
34d18187-924c-446c-86b5-44727d2904c7,2,2025-04-22,812.19,paid
b872dcfd-3c2f-46ae-b6df-571fe6134b2f,2,2025-05-03,1663.33,unpaid
222820cc-b19e-46e9-acf5-6ae1e20a1b53,3,2025-05-03,1179.48,paid
bc735245-2207-4c02-94b7-4e92be9d2666,3,2025-04-10,2867.81,unpaid
687a55d9-893c-40b8-9791-5f40e4da8a85,3,2025-03-20,1358.39,unpaid
6dd2487c-5d5b-4687-9026-0dda804c471c,4,2025-03-20,2956.41,paid
ad874be4-a442-47be-96b8-531dddcbf3b8,4,2025-05-31,2052.05,paid
7c24f393-e47c-4656-9826-d35de1edf563,4,2025-05-23,566.9,unpaid
a2121864-5e79-4652-88cd-f3750a038fa5,5,2025-06-02,2066.54,unpaid
70d8c9f1-13b5-4832-82d7-83ba827273f6,5,2025-04-28,1741.64,paid
7d972572-36f0-491f-8ca4-c7d0fb762110,5,2025-04-08,2740.45,unpaid
97b0785f-80b9-4adf-8606-b55e3c8e7e2f,6,2025-05-22,1430.33,paid
61845faf-3eb5-4005-a8f7-9bb1e95721ec,6,2025-06-05,635.05,paid
e489b497-4239-4252-8e48-1a0e5ab22916,6,2025-05-14,2320.03,unpaid
eae7aa8f-ebd2-4d8d-a72d-b15cb87098fc,7,2025-05-14,1030.87,paid
d2d87e59-b79d-46a5-9c3d-b526427849f9,7,2025-05-04,2458.78,unpaid
04b57c16-9220-4048-8515-07f149ac1462,7,2025-04-23,1233.36,paid
9c249eee-d6c7-40ed-ac46-d089d949b5c7,8,2025-06-14,2889.24,paid
e12599ff-4658-4480-b210-34d46805e085,8,2025-04-12,2397.66,unpaid
0f3de3c0-d102-41f6-803a-c7514b09e259,8,2025-05-12,2684.56,unpaid
ab30e3a0-89f9-47e6-98e1-199f2bb29d4e,9,2025-05-25,1574.16,paid
df863481-649c-465e-8986-d24c634a5409,9,2025-03-18,664.46,unpaid
8958b210-dca3-4f5a-b46c-ced06b535985,9,2025-04-09,1459.68,unpaid
4806b71a-7573-428d-89c4-fb17b183f789,10,2025-05-07,2994.54,paid
475924a0-1d4a-4757-aa86-9726e59f056c,10,2025-06-07,2200.18,unpaid
535ff649-ab0a-410a-a658-13ddc913ad8e,10,2025-05-24,1207.84,paid
247d9ae1-590a-4ceb-9107-bddc601c88c0,11,2025-06-05,1018.19,unpaid
199acd26-b0cc-4334-ac05-f931cab8c5e7,11,2025-05-07,2286.5,unpaid
8dad2f67-08d7-49ba-81de-8629a8e3d0a2,11,2025-05-26,1475.23,unpaid
e0717e4b-34ef-439d-8bbf-1ee4fe912bdc,12,2025-05-11,1258.33,paid
0f7130f7-8a9c-4787-aa70-38fd7a40b605,12,2025-03-28,1125.35,paid
62f6998b-3e11-49c6-bc5b-98cc3635d419,12,2025-05-25,830.25,paid
23a7c7d3-128d-4b75-9be7-1f8d50c3d228,13,2025-04-10,1023.47,paid
b751df28-daa7-443a-9374-42bec743d9b6,13,2025-06-14,1909.12,unpaid
593afac8-a826-47ad-815b-bad5649e0f73,13,2025-04-30,2769.13,paid
f88d7745-3e62-4df2-bdfb-7e76915d2f62,14,2025-05-03,1042.1,paid
91a3acd9-0f0a-45ee-9a22-24b5fb1640dc,14,2025-05-24,2113.93,unpaid
2ee41546-e84e-4e34-85f1-41596298666f,14,2025-04-04,1432.17,unpaid
9cd9a05e-7023-40f8-aa52-00ec74436565,15,2025-06-15,2597.89,paid
ccc72371-23cd-46a5-b490-0f3f11ece42b,15,2025-05-21,2202.46,paid
18e632c0-0924-4fd7-8540-64a33d2511e2,15,2025-04-22,1178.14,unpaid
92afab5c-dace-4486-8c53-9f767bc5be00,16,2025-03-30,1577.21,unpaid
8d18333d-6b64-4e5c-99f3-6b47ed6c6702,16,2025-05-05,2425.23,paid
3a17bb38-eb90-4d46-a71d-220902cfa38e,16,2025-05-30,1564.28,unpaid
e4dab2c4-7590-4895-bf85-20388a1ac109,17,2025-04-29,1809.54,paid
043bdcc2-fa8b-45f4-a40a-ef88b9c9bd46,17,2025-05-12,2880.37,unpaid
da071cca-efad-48ea-83ee-f02647260518,17,2025-06-10,2760.35,paid
5f2b6654-26c1-4d30-8522-9b0f5b016f19,18,2025-04-01,2254.87,unpaid
c983a502-a4db-4185-82bf-6c680e836815,18,2025-05-28,1104.83,unpaid
3120cb10-3011-4a24-8332-83e67f87ffaf,18,2025-05-21,2896.81,paid
b1c1932c-afe1-4d0a-81b0-6d99375dc4d8,19,2025-04-12,865.6,paid
3e8e9054-f8ab-4a81-b6e7-10d12cd0f550,19,2025-06-04,1615.41,unpaid
119bda64-b8ad-4cf5-967f-3a3b7c88e770,19,2025-05-11,1249.41,paid
2a5ab47f-6d88-4a07-8b13-500a0efec073,20,2025-04-25,1428.54,paid
18e7f14a-5260-42cf-9bf9-72cdde6fa126,20,2025-05-01,2385.66,unpaid
